operation,data_size,pandas_time_ms,datastore_time_ms,speedup,fastest,timestamp,git_branch,git_commit
Filter (single),100000,4.2836806969717145,9.118402667809278,0.4697841116508711,Pandas (2.13x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Filter (multiple AND),100000,5.5175553425215185,7.292166682115446,0.7566414185311634,Pandas (1.32x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Sort (single),100000,11.614402659082165,15.076485986355692,0.7703653669424869,Pandas (1.30x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Sort (multiple),100000,7.4768473277799785,17.194722352238994,0.43483385044634865,Pandas (2.30x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
GroupBy count,100000,4.89238901839902,2.436070004478097,2.0083121623785867,DataStore (2.01x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
GroupBy agg,100000,6.358569332708915,5.354736349545419,1.1874663695157865,DataStore (1.19x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Head/Limit,100000,2.972097019664943,6.283833703491837,0.472975123134368,Pandas (2.11x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Combined ops,100000,10.538222345833978,5.025013990234584,2.0971528370495185,DataStore (2.10x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Multi-filter (4x),100000,8.206833328586072,9.908860976186892,0.8282317562340257,Pandas (1.21x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Filter+Select+Sort,100000,9.568555338773876,8.190222006912032,1.168290106263129,DataStore (1.17x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Filter+GroupBy+Sort,100000,6.614319339860231,7.336263991116236,0.9015923292659267,Pandas (1.11x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Complex pipeline,100000,14.203250000718981,6.80712468844528,2.0865270801970497,DataStore (2.09x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Chain 5 filters,100000,10.651527671143413,10.307207994628698,1.0334057173091051,DataStore (1.03x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Ultra-complex (10+ ops),100000,12.543472636025399,8.121166669297963,1.544540722633602,DataStore (1.54x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Pandas-style: Filter+Sort+Head,100000,11.337889338998744,8.129069678640613,1.3947339347809264,DataStore (1.39x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Pandas-style: MultiFilter+Sort+Head,100000,13.244388644428303,8.783666339392463,1.5078428679639913,DataStore (1.51x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Pandas-style: Select+Filter+Sort,100000,9.363610995933414,8.04447200304518,1.1639808047549773,DataStore (1.16x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Where (value replace),100000,38.05062465835363,46.234611014369875,0.8229900462778277,Pandas (1.22x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
